Ontology ID	label	logical type	parent class	in taxon	occurs in	has part	realizes	definition
ID		CLASS_TYPE	C %	C 'in taxon' some % SPLIT=|	C 'occurs in' some % SPLIT=|	C 'has part' some % SPLIT=|	C realizes some % SPLIT=|	
OPL:0000323	Trypanosomatida procyclic stage	equivalent	parasite lifecycle stage	Trypanosomatidae	('Phlebotominae midgut' or 'Glossina midgut')	cell division		A parasite lifecycle stage of trypanosomatidae in which the organism is in dividing form and it occurs in fly vector.
OPL:0000044	procyclic promastigote stage	subclass	promastigote stage		('Phlebotominae midgut' or 'Glossina midgut')	cell division		"A promastigote stage where the form of parasite is short, ovoid, and slightly motile."
OPL:0000076	procyclic trypomastigote stage	subclass	trypomastigote stage		('Phlebotominae midgut' or 'Glossina midgut')	cell division		A trypomastigote stage where trypomastigote form of parasites are in dividing form. This stage occurs in fly vector.
OPL:0000287	Plasmodium macrogamete stage	equivalent	macrogamete stage	Plasmodium	Anopheles midgut			A macrogamete stage in the Plasmodium lifecycle that occurs in the midgut of a mosquito vector.
OPL:0000288	Plasmodium microgamete stage	equivalent	microgamete stage	Plasmodium	Anopheles midgut			A microgamete stage in the Plasmodium lifecycle that occurs in the midgut of a mosquito vector.
OPL:0000295	Plasmodium oocyst stage	equivalent	oocyst stage	Plasmodium	Anopheles midgut			"An oocyst stage in the Plasmodium lifecycle that occurs on the hemocoel side of the midgut of a mosquito vector. During this stage Plasmodium ookinete invades and escapes midgut wall of mosquito and embed itself onto the exterior of the gut membrane and develop encysted zygote, called oocyst."
OPL:0000296	Plasmodium ookinete stage	equivalent	ookinete stage	Plasmodium	Anopheles midgut			An ookinete stage in the Plasmodium lifecycle that occurs in the midgut of a mosquito vector and on the outside of the midgut.
OPL:0000307	Plasmodium zygote stage	equivalent	zygote stage	Plasmodium	Anopheles midgut			A zygote stage in the Plasmodium lifecycle that occurs in the midgut of the mosquito vector where a microgamete and a macrogamete fertilizes each other to produce a diploid cell.
OPL:0000007	Plasmodium falciparum exflagellated microgametocyte stage	equivalent	exflagellated microgametocyte stage	Plasmodium falciparum	Anopheles midgut			An exflagellated microgametocyte stage in the lifecycle of Plasmodium falciparum that occurs in the midgut of a mosquito vector.
OPL:0000075	Plasmodium falciparum macrogamete stage	equivalent	macrogamete stage	Plasmodium falciparum	Anopheles midgut			A macrogamete stage in the Plasmodium falciparum lifecycle that occurs in the midgut of a mosquito vector.
OPL:0000113	Plasmodium falciparum oocyst stage	equivalent	oocyst stage	Plasmodium falciparum	Anopheles midgut			"An oocyst stage in the Plasmodium falciparum lifecycle that occurs on the hemocoel side of the midgut of a mosquito vector. During this stage Plasmodium falciparum ookinete invades and escapes midgut wall of mosquito and embed itself onto the exterior of the gut membrane and develop encysted zygote, called oocyst."
OPL:0000170	Plasmodium falciparum microgamete stage	equivalent	microgamete stage	Plasmodium falciparum	Anopheles midgut			A microgamete stage in the Plasmodium falciparum lifecycle that occurs in the midgut of a mosquito vector.
OPL:0000187	Plasmodium falciparum ookinete stage	equivalent	ookinete stage	Plasmodium falciparum	Anopheles midgut			An ookinete stage in the Plasmodium falciparum lifecycle that occurs in the midgut of a mosquito vector and on the outside of the midgut.
OPL:0000199	Plasmodium falciparum zygote stage	equivalent	zygote stage	Plasmodium falciparum	Anopheles midgut			A zygote stage in the Plasmodium falciparum lifecycle that occurs in the midgut of the mosquito vector where a microgamete and a macrogamete fertilizes each other to produce a diploid cell.
OPL:0000262	Plasmodium falciparum gamete stage	equivalent	gamete stage	Plasmodium falciparum	Anopheles midgut			A gamete stage in the Plasmodium falciparum lifecycle that occurs in the midgut of a mosquito vector.
OPL:0000010	Plasmodium falciparum microgametocyte stage	equivalent	microgametocyte stage	Plasmodium falciparum	Anopheles midgut|Homo sapiens erythrocyte			A microgametocyte stage in the Plasmodium falciparum lifecycle that occurs either in the bloodstream of a human host or the midgut of a mosquito vector.
